RowTree,TaxonoriginalDN,latitude,longitude
R029/T06,Eucalyptus flindersii,-32.41472222,137.9880556
R029/T07,Eucalyptus flindersii,-32.41472222,137.9880556
R029/T09,Eucalyptus flindersii,-32.41472222,137.9880556
R039/T09,Eucalyptus lucasii,-26.59111111,120.1163889
R039/T11,Eucalyptus lucasii,-26.59111111,120.1163889
R039/T12,Eucalyptus lucasii,-26.59111111,120.1163889
R040/T12,Eucalyptus porosa,-32.98583333,135.5469444
R040/T14,Eucalyptus porosa,-32.98583333,135.5469444
R040/T15,Eucalyptus porosa,-32.98583333,135.5469444
R042/T08,Eucalyptus sparsa,-27.00944444,132.5155556
R042/T10,Eucalyptus sparsa,-27.00944444,132.5155556
R042/T11,Eucalyptus sparsa,-27.00944444,132.5155556
R045/T14,Eucalyptus intertexta,-27.03888889,132.5486111
R045/T15,Eucalyptus intertexta,-27.03888889,132.5486111
R045/T16,Eucalyptus intertexta,-27.03888889,132.5486111
R046/T36,Eucalyptus polyanthemos subsp. polyanthemos,-32.69361111,150.0027778
R047/T05,Eucalyptus conica,-32.40388889,150.2222222
R047/T06,Eucalyptus conica,-32.40388889,150.2222222
R047/T08,Eucalyptus conica,-32.40388889,150.2222222
R047/T19,Eucalyptus dawsonii,-32.60861111,150.0747222
R047/T20,Eucalyptus dawsonii,-32.60861111,150.0747222
R047/T21,Eucalyptus dawsonii,-32.60861111,150.0747222
R048/T13,Eucalyptus melliodora,-32.71222222,149.9661111
R048/T14,Eucalyptus melliodora,-32.71222222,149.9661111
R048/T15,Eucalyptus melliodora,-32.71222222,149.9661111
R048/T18,Eucalyptus caleyi subsp. caleyi,-32.40361111,150.2280556
R048/T19,Eucalyptus caleyi subsp. caleyi,-32.40361111,150.2280556
R048/T22,Eucalyptus polybractea,-33.89222222,147.0733333
R048/T23,Eucalyptus polybractea,-33.89222222,147.0733333
R048/T24,Eucalyptus polybractea,-33.89222222,147.0733333
R048/T25,Eucalyptus dwyeri,-32.30194444,150.0472222
R048/T28,Eucalyptus dwyeri,-32.30194444,150.0472222
R048/T27,Eucalyptus dwyeri,-32.30194444,150.0472222
R049/T01,Eucalyptus viridis,-31.56027778,146.5091667
R049/T02,Eucalyptus viridis,-31.56027778,146.5091667
R049/T03,Eucalyptus viridis,-31.56027778,146.5091667
R049/T05,Eucalyptus woollsiana (E. pilligaensis),-27.15111111,150.6586111
R049/T06,Eucalyptus woollsiana (E. pilligaensis),-27.15111111,150.6586111
R049/T08,Eucalyptus woollsiana (E. pilligaensis),-27.15111111,150.6586111
R049/T15,Eucalyptus morrisii,-31.54083333,146.2797222
R049/T17,Eucalyptus melanophloia subsp. melanophloia,-26.26722222,150.0480556
R049/T20,Eucalyptus tereticornis subsp. tereticornis,-24.11138889,151.4316667
R049/T21,Eucalyptus tereticornis subsp. tereticornis,-24.11138889,151.4316667
R049/T23,Eucalyptus tereticornis subsp. tereticornis,-24.11138889,151.4316667
R049/T24,Eucalyptus moluccana,-23.80111111,150.9533333
R049/T25,Eucalyptus moluccana,-23.80111111,150.9533333
R049/T26,Eucalyptus moluccana,-23.80111111,150.9533333
R050/T01,Eucalyptus blakelyi,-29.74583333,151.5605556
R050/T03,Eucalyptus blakelyi,-29.74583333,151.5605556
R050/T04,Eucalyptus blakelyi,-29.74583333,151.5605556
R050/T06,Eucalyptus dealbata,-29.90361111,150.4872222
R050/T09,Eucalyptus dealbata,-30.13972222,150.0677778
R050/T11,Eucalyptus dealbata,-30.13972222,150.0677778
R050/T13,Eucalyptus fibrosa,-29.30222222,152.6447222
R050/T15,Eucalyptus fibrosa,-29.30222222,152.6447222
R050/T16,Eucalyptus fibrosa,-29.30222222,152.6447222
R050/T21,Eucalyptus kabiana,-26.895,152.8808333
R050/T22,Eucalyptus kabiana,-26.895,152.8808333
R050/T23,Eucalyptus kabiana,-26.895,152.8808333
R051/T01,Eucalyptus elegans,-27.11666667,150.6933333
R051/T03,Eucalyptus elegans,-27.11666667,150.6933333
R051/T04,Eucalyptus elegans,-27.11666667,150.6933333
R051/T05,Eucalyptus argophloia,-26.63111111,150.7347222
R051/T08,Eucalyptus argophloia,-26.63111111,150.7347222
R051/T07,Eucalyptus argophloia,-26.63111111,150.7347222
R052/T01,Eucalyptus prava,NA,NA
R052/T04,Eucalyptus prava,NA,NA
R052/T06,Eucalyptus amplifolia subsp. sessiliflora,-29.07972222,152.0044444
R052/T07,Eucalyptus amplifolia subsp. sessiliflora,-29.07972222,152.0044444
R052/T08,Eucalyptus amplifolia subsp. sessiliflora,-29.07972222,152.0044444
R052/T09,Eucalyptus sideroxylon,-28.90083333,151.9077778
R052/T10,Eucalyptus sideroxylon,-28.90083333,151.9077778
R052/T12,Eucalyptus sideroxylon,-28.90083333,151.9077778
R053/T05,Eucalyptus nubilis,-27.05611111,150.5094444
R053/T06,Eucalyptus nubilis,-27.05611111,150.5094444
R053/T08,Eucalyptus nubilis,-27.05611111,150.5094444
R053/T09,Eucalyptus paniculata (subsp. matutina),-32.73333333,152.1791667
R053/T10,Eucalyptus paniculata (subsp. matutina),-32.73333333,152.1791667
R053/T11,Eucalyptus paniculata (subsp. matutina),-32.73333333,152.1791667
R053/T17,Eucalyptus amplifolia subsp. amplifolia,-35.09472222,150.1155556
R053/T18,Eucalyptus amplifolia subsp. amplifolia,-35.09472222,150.1155556
R053/T19,Eucalyptus amplifolia subsp. amplifolia,-35.09472222,150.1155556
R053/T25,Eucalyptus dura,-26.3525,150.8680556
R053/T26,Eucalyptus dura,-26.3525,150.8680556
R053/T27,Eucalyptus dura,-26.3525,150.8680556
R053/T33,Eucalyptus panda,-27.1325,150.4833333
R053/T35,Eucalyptus panda,-27.1325,150.4833333
R053/T36,Eucalyptus panda,-27.1325,150.4833333
R054/T13,Eucalyptus siderophloia,-26.13555556,152.5805556
R054/T14,Eucalyptus siderophloia,-26.13555556,152.5805556
R054/T15,Eucalyptus siderophloia,-26.13555556,152.5805556
R054/T16,Eucalyptus cambageana,-24.70666667,150.0144444
R054/T18,Eucalyptus cambageana,-24.70666667,150.0144444
R054/T19,Eucalyptus cambageana,-24.70666667,150.0144444
R054/T21,Eucalyptus orgadophila,-24.57694444,148.9005556
R054/T22,Eucalyptus orgadophila,-24.57694444,148.9005556
R054/T23,Eucalyptus orgadophila,-24.57694444,148.9005556
R056/T08,Eucalyptus parramattensis subsp. decadens,-32.78305556,151.8872222
R056/T09,Eucalyptus parramattensis subsp. decadens,-32.78305556,151.8872222
R056/T10,Eucalyptus parramattensis subsp. decadens,-32.78305556,151.8872222
R058/T04,Eucalyptus hallii,-25.17,152.3722222
R058/T05,Eucalyptus hallii,-25.17,152.3722222
R058/T06,Eucalyptus hallii,-25.17,152.3722222
R058/T12,Eucalyptus ancophila,-30.81638889,152.8533333
R058/T14,Eucalyptus ancophila,-30.81638889,152.8533333
R058/T15,Eucalyptus ancophila,-30.81638889,152.8533333
R059/T12,Eucalyptus populnea subsp. populnea,-27.11666667,150.6933333
R059/T13,Eucalyptus populnea subsp. populnea,-27.11666667,150.6933333
R059/T15,Eucalyptus populnea subsp. populnea,-27.11666667,150.6933333
R060/T01,Eucalyptus vicina,-31.55111111,146.6913889
R060/T02,Eucalyptus vicina,-31.55111111,146.6913889
R060/T03,Eucalyptus vicina,-31.55111111,146.6913889
R060/T29,Eucalyptus interstans,-28.92888889,152.3938889
R060/T30,Eucalyptus interstans,-28.92888889,152.3938889
R060/T32,Eucalyptus interstans,-28.92888889,152.3938889
R061/T13,Eucalyptus fusiformis,-30.9025,152.8533333
R061/T14,Eucalyptus fusiformis,-30.9025,152.8533333
R061/T15,Eucalyptus fusiformis,-30.9025,152.8533333
R061/T29,Eucalyptus fergusonii subsp. fergusonii,-32.24861111,152.1916667
R061/T30,Eucalyptus fergusonii subsp. fergusonii,-32.24861111,152.1916667
R061/T31,Eucalyptus fergusonii subsp. fergusonii,-32.24861111,152.1916667
R063/T17,Eucalyptus victrix,-24.01777778,113.4880556
R063/T19,Eucalyptus victrix,-24.01777778,113.4880556
R066/T19,Eucalyptus normantonensis,-23.63583333,132.5672222
R066/T20,Eucalyptus normantonensis,-23.63583333,132.5672222
R066/T21,Eucalyptus normantonensis,-23.63583333,132.5672222
R066/T25,Eucalyptus camaldulensis subsp. arida,-23.20416667,131.5602778
R066/T26,Eucalyptus camaldulensis subsp. arida,-23.20416667,131.5602778
R066/T27,Eucalyptus camaldulensis subsp. arida,-23.20416667,131.5602778
R066/T29,Eucalyptus largiflorens,-34.01333333,141.9258333
R066/T32,Eucalyptus largiflorens,-34.01333333,141.9258333
R066/T33,Eucalyptus largiflorens,-34.01333333,141.9258333
R066/T34,Eucalyptus odorata,-35.69305556,137.5311111
R066/T36,Eucalyptus odorata,-35.69305556,137.5311111
R066/T37,Eucalyptus odorata,-35.69305556,137.5311111
R068/T10,Eucalyptus absita,-30.43694444,115.5755556
R069/T32,Eucalyptus rudis subsp. rudis,-34.40583333,118.73
R069/T34,Eucalyptus rudis subsp. rudis,-34.40583333,118.73
R071/T28,Eucalyptus camaldulensis subsp. camaldulensis,-35.69722222,137.5225
R071/T29,Eucalyptus camaldulensis subsp. camaldulensis,-35.69722222,137.5225
R071/T30,Eucalyptus camaldulensis subsp. camaldulensis,-35.69722222,137.5225
R073/T01,Eucalyptus gillenii,-23.725,133.8572222
R073/T02,Eucalyptus gillenii,-23.725,133.8572222
R073/T03,Eucalyptus gillenii,-23.725,133.8572222
R074/T13,Eucalyptus behriana,-34.35388889,138.7869444
R074/T15,Eucalyptus behriana x E. odorata,-34.35388889,138.7869444
R074/T16,Eucalyptus behriana x E. odorata,-34.35388889,138.7869444
R074/T28,Eucalyptus petiolaris (yellow flower morph),-34.48583333,135.8575
R074/T30,Eucalyptus petiolaris (yellow flower morph),-34.48583333,135.8575
R074/T31,Eucalyptus petiolaris (yellow flower morph),-34.48583333,135.8575
R075/T02,Eucalyptus albopurpurea (atypical form),-35.74694444,137.6383333
R075/T05,Eucalyptus albopurpurea (atypical form),-35.74694444,137.6383333
R075/T04,Eucalyptus albopurpurea (atypical form),-35.74694444,137.6383333
R075/T05,Eucalyptus albopurpurea (atypical form),-35.74694444,137.6383333
R075/T15,Eucalyptus albopurpurea,-34.83972222,135.6983333
R075/T16,Eucalyptus albopurpurea,-34.83972222,135.6983333
R076/T21,Eucalyptus fergusonii subsp. dorsiventralis,-32.87083333,151.0208333
R076/T22,Eucalyptus fergusonii subsp. dorsiventralis,-32.87083333,151.0208333
R076/T23,Eucalyptus fergusonii subsp. dorsiventralis,-32.87083333,151.0208333
R086/T16,Eucalyptus coolabah,-24.73611111,133.1827778
R086/T17,Eucalyptus coolabah,-24.73611111,133.1827778
R087/T07,Eucalyptus melanophloia subsp. nana,-20.88,139.4530556
R087/T08,Eucalyptus melanophloia subsp. nana,-20.88,139.4530556
R087/T09,Eucalyptus melanophloia subsp. nana,-20.88,139.4530556
R087/T22,Eucalyptus microcarpa (Adelaide variant),-35.08583333,138.5605556
R087/T25,Eucalyptus microcarpa (Adelaide variant),-35.08583333,138.5605556
R087/T26,Eucalyptus microcarpa (Adelaide variant),-35.08583333,138.5605556
R087/T28,Eucalyptus ammophila,-23.56,145.7183333
R087/T30,Eucalyptus ammophila,-23.56,145.7183333
R087/T31,Eucalyptus ammophila,-23.56,145.7183333
R088/T05,Eucalyptus wimmerensis,-36.06527778,140.7336111
R088/T06,Eucalyptus wimmerensis,-36.06527778,140.7336111
R088/T08,Eucalyptus wimmerensis,-36.06527778,140.7336111
R088/T35,Eucalyptus microcarpa,-33.90361111,147.3011111
R088/T37,Eucalyptus microcarpa,-33.90361111,147.3011111
R088/T38,Eucalyptus microcarpa,-33.90361111,147.3011111
R089/T15,Eucalyptus sicilifolia,-24.08305556,148.0752778
R089/T16,Eucalyptus sicilifolia,-24.08305556,148.0752778
R089/T17,Eucalyptus sicilifolia,-24.08305556,148.0752778
R089/T19,Eucalyptus tholiformis,-24.39694444,147.3713889
R089/T20,Eucalyptus tholiformis,-24.39694444,147.3713889
R089/T22,Eucalyptus tholiformis,-24.39694444,147.3713889
R089/T26,Eucalyptus suffulgens,-25.1925,149.9711111
R089/T27,Eucalyptus suffulgens,-25.1925,149.9711111
R089/T29,Eucalyptus suffulgens,-25.1925,149.9711111
R090/T01,Eucalyptus thozetiana,-23.61972222,146.2561111
R090/T09,Eucalyptus tereticornis subsp. rotunda,-24.91027778,148.0425
R090/T10,Eucalyptus tereticornis subsp. rotunda,-24.91027778,148.0425
R090/T11,Eucalyptus tereticornis subsp. rotunda,-24.91027778,148.0425
R090/T17,Eucalyptus brownii,-20.55888889,145.3622222
R090/T19,Eucalyptus brownii,-20.55888889,145.3622222
R090/T21,Eucalyptus corynodes,-25.46027778,150.3041667
R090/T22,Eucalyptus corynodes,-25.46027778,150.3041667
R090/T24,Eucalyptus exilipes,-20.71083333,145.2222222
R090/T26,Eucalyptus infera,-28.39944444,151.7030556
R090/T27,Eucalyptus infera,-28.39944444,151.7030556
R090/T28,Eucalyptus infera,-28.39944444,151.7030556
R090/T30,Eucalyptus decorticans,-25.38083333,151.1505556
R090/T31,Eucalyptus decorticans,-25.38083333,151.1505556
R090/T33,Eucalyptus decorticans,-25.38083333,151.1505556
R091/T02,Eucalyptus persistens,-20.66111111,145.2541667
R091/T03,Eucalyptus persistens,-20.66111111,145.2541667
R091/T04,Eucalyptus persistens,-20.66111111,145.2541667
R091/T32,Eucalyptus atrata,-17.38694444,145.3322222
R091/T33,Eucalyptus atrata,-17.38694444,145.3322222
R091/T34,Eucalyptus atrata,-17.38694444,145.3322222
R092/T19,Eucalyptus chloroclada,-28.30027778,151.925
R092/T20,Eucalyptus chloroclada,-28.30027778,151.925
R092/T21,Eucalyptus chloroclada,-28.30027778,151.925
R093/T03,Eucalyptus lockyeri,-17.58861111,145.4647222
R093/T04,Eucalyptus lockyeri,-17.58861111,145.4647222
R093/T08,Eucalyptus camaldulensis subsp. simulata,-15.55527778,144.4391667
R093/T09,Eucalyptus camaldulensis subsp. simulata,-15.55527778,144.4391667
R093/T12,Eucalyptus camaldulensis subsp. simulata,-15.55527778,144.4391667
R094/T01,Eucalyptus granitica,-17.38722222,145.3461111
R094/T02,Eucalyptus granitica,-17.38722222,145.3461111
R094/T03,Eucalyptus granitica,-17.38722222,145.3461111
R094/T18,Eucalyptus insulana,-17.09611111,145.5294444
R094/T20,Eucalyptus insulana,-17.09611111,145.5294444
R094/T21,Eucalyptus insulana,-17.09611111,145.5294444
R094/T26,Eucalyptus cullenii,-15.96166667,144.8319444
R094/T27,Eucalyptus cullenii,-15.96166667,144.8319444
R095/T02,Eucalyptus bancroftii,-29.90166667,153.0647222
R095/T03,Eucalyptus bancroftii,-29.90166667,153.0647222
R095/T21,Eucalyptus propinqua,-31.28305556,152.8136111
