RowTree,TaxonoriginalDN,latitude,longitude
R095/T22,Eucalyptus propinqua,-31.28305556,152.8136111
R095/T24,Eucalyptus propinqua,-31.28305556,152.8136111
R133/T05,Eucalyptus albens,-32.9175,138.1588889
R133/T06,Eucalyptus albens,-32.9175,138.1588889
R133/T07,Eucalyptus albens,-32.9175,138.1588889
R137/T19,Eucalyptus fasciculosa,-36.28166667,139.7319444
R137/T21,Eucalyptus fasciculosa,-36.28166667,139.7319444
R137/T20,Eucalyptus fasciculosa,-36.28166667,139.7319444
R138/T16,Eucalyptus tricarpa,-38.45361111,144.11
R138/T17,Eucalyptus tricarpa,-38.45361111,144.11
R138/T18,Eucalyptus tricarpa,-38.45361111,144.11
R141/T29,Eucalyptus bosistoana,-37.87777778,147.8541667
R141/T30,Eucalyptus bosistoana,-37.87777778,147.8541667
R142/T10,Eucalyptus polyanthemos subsp. vestita (subsp. longior),-37.70138889,148.3283333
R142/T11,Eucalyptus polyanthemos subsp. vestita (subsp. longior),-37.70138889,148.3283333
R142/T12,Eucalyptus polyanthemos subsp. vestita (subsp. longior),-37.70138889,148.3283333
R142/T31,Eucalyptus baueriana,-37.87777778,147.8541667
R142/T32,Eucalyptus baueriana,-37.87777778,147.8541667
R142/T33,Eucalyptus baueriana,-37.87777778,147.8541667
R143/T13,Eucalyptus parramattensis subsp. parramattensis,-34.21722222,150.5502778
R143/T15,Eucalyptus parramattensis subsp. parramattensis,-34.21722222,150.5502778
R143/T16,Eucalyptus parramattensis subsp. parramattensis,-34.21722222,150.5502778
R143/T26,Eucalyptus beyeriana,-34.3125,150.5875
R143/T27,Eucalyptus beyeriana,-34.3125,150.5875
R143/T28,Eucalyptus beyeriana,-34.3125,150.5875
R144/T28,Eucalyptus tereticornis subsp. mediana,-37.84444444,147.8522222
R144/T29,Eucalyptus tereticornis subsp. mediana,-37.84444444,147.8522222
R144/T30,Eucalyptus tereticornis subsp. mediana,-37.84444444,147.8522222
R145/T01,Eucalyptus leucoxylon subsp. pruinosa,-36.82638889,139.9202778
R145/T03,Eucalyptus leucoxylon subsp. pruinosa,-36.82638889,139.9202778
R145/T04,Eucalyptus leucoxylon subsp. pruinosa,-36.82638889,139.9202778
R083/T20,Eucalyptus ochrophloia,-26.50416667,146.0819444
R083/T21,Eucalyptus ochrophloia,-26.50416667,146.0819444
R083/T22,Eucalyptus ochrophloia,-26.50416667,146.0819444
R084/T19,Eucalyptus aenea,-32.29277778,150.4111111
R084/T17,Eucalyptus aenea,-32.29277778,150.4111111
R084/T18,Eucalyptus aenea,-32.29277778,150.4111111
R150/T01,Eucalyptus rhombica,-28.12861111,151.5155556
R150/T03,Eucalyptus rhombica,-28.12861111,151.5155556
R150/T04,Eucalyptus rhombica,-28.12861111,151.5155556
R150/T09,Eucalyptus virens,-25.19972222,147.9361111
R150/T12,Eucalyptus virens,-25.19972222,147.9361111
R150/T11,Eucalyptus virens,-25.19972222,147.9361111
R151/T09,Eucalyptus major,-27.51861111,152.1608333
R151/T10,Eucalyptus major,-27.51861111,152.1608333
R151/T18,Eucalyptus taurina,-27.52666667,152.1561111
R151/T19,Eucalyptus taurina,-27.52666667,152.1561111
R151/T20,Eucalyptus taurina,-27.52666667,152.1561111
R151/T22,Eucalyptus melanoleuca,-26.78666667,151.9575
R151/T23,Eucalyptus melanoleuca,-26.78666667,151.9575
R151/T24,Eucalyptus melanoleuca,-26.78666667,151.9575
R151/T29,Eucalyptus ophitica,-29.29388889,152.6363889
R151/T30,Eucalyptus ophitica,-29.29388889,152.6363889
R151/T32,Eucalyptus ophitica,-29.29388889,152.6363889
R152/T09,Eucalyptus fracta,-32.76722222,151.2072222
R152/T10,Eucalyptus fracta,-32.76722222,151.2072222
R152/T11,Eucalyptus fracta,-32.76722222,151.2072222
R153/T01,Eucalyptus rudderi (E. hypostomatica),-32.99666667,151.2616667
R153/T02,Eucalyptus rudderi (E. hypostomatica),-32.99666667,151.2616667
R153/T04,Eucalyptus rudderi (E. hypostomatica),-32.99666667,151.2616667
R155/T10,Eucalyptus largeana,-32.16861111,151.8880556
R155/T11,Eucalyptus largeana,-32.16861111,151.8880556
R155/T12,Eucalyptus largeana,-32.16861111,151.8880556
R156/T14,Eucalyptus paedoglauca,-19.36083333,146.8083333
R156/T15,Eucalyptus paedoglauca,-19.36083333,146.8083333
R156/T16,Eucalyptus paedoglauca,-19.36083333,146.8083333
R156/T21,Eucalyptus glaucina,-32.565,151.6022222
R156/T23,Eucalyptus glaucina,-32.565,151.6022222
R156/T24,Eucalyptus glaucina,-32.565,151.6022222
R158/T29,Eucalyptus seeana,-31.52444444,152.7925
R158/T30,Eucalyptus seeana,-31.52444444,152.7925
R158/T31,Eucalyptus seeana,-31.52444444,152.7925
R165/T08,Eucalyptus tardecidens,-16.37833333,144.7361111
R165/T10,Eucalyptus tardecidens,-16.37833333,144.7361111
R165/T11,Eucalyptus tardecidens,-16.37833333,144.7361111
R165/T28,Eucalyptus brassiana,-14.615,143.4511111
R165/T27,Eucalyptus brassiana,-14.615,143.4511111
R165/T30,Eucalyptus brassiana,-14.615,143.4511111
R165/T32,Eucalyptus staigeriana,-16.20277778,144.7519444
R165/T33,Eucalyptus staigeriana,-16.20277778,144.7519444
R165/T34,Eucalyptus staigeriana,-16.20277778,144.7519444
R166/T01,Eucalyptus moluccana (northern variant),-17.7275,145.0475
R166/T02,Eucalyptus moluccana (northern variant),-17.7275,145.0475
R166/T03,Eucalyptus moluccana (northern variant),-17.7275,145.0475
R166/T06,Eucalyptus shirleyi,-17.62444444,144.9852778
R166/T07,Eucalyptus shirleyi,-17.62444444,144.9852778
R166/T08,Eucalyptus shirleyi,-17.62444444,144.9852778
R166/T17,Eucalyptus decolor,-24.1975,151.2755556
R166/T19,Eucalyptus decolor,-24.1975,151.2755556
R166/T20,Eucalyptus decolor,-24.1975,151.2755556
R170/T05,Eucalyptus quadricostata,-20.48055556,145.3161111
R170/T06,Eucalyptus quadricostata,-20.48055556,145.3161111
R170/T07,Eucalyptus quadricostata,-20.48055556,145.3161111
R174/T13,Eucalyptus camaldulensis subsp. acuta,-28.70333333,148.1691667
R174/T14,Eucalyptus camaldulensis subsp. acuta,-28.70333333,148.1691667
R174/T15,Eucalyptus camaldulensis subsp. acuta,-28.70333333,148.1691667
R175/T16,Eucalyptus intertexta,-30.39055556,146.8455556
R175/T17,Eucalyptus intertexta,-30.39055556,146.8455556
R175/T18,Eucalyptus intertexta,-30.39055556,146.8455556
R177/T01,Eucalyptus lucens,-24,132.6508333
R177/T02,Eucalyptus lucens,-24,132.6508333
R177/T03,Eucalyptus lucens,-24,132.6508333
R177/T12,Eucalyptus largiflorens (green-leaf variant),-31.7725,140.8911111
R177/T13,Eucalyptus largiflorens (green-leaf variant),-31.7725,140.8911111
R178/T09,Eucalyptus leucoxylon subsp. pruinosa,-32.70555556,138.0269444
R178/T11,Eucalyptus leucoxylon subsp. pruinosa,-32.70555556,138.0269444
R178/T12,Eucalyptus leucoxylon subsp. pruinosa,-32.70555556,138.0269444
R178/T13,Eucalyptus camaldulensis subsp. arida,-31.88833333,141.2569444
R178/T14,Eucalyptus camaldulensis subsp. arida,-31.88833333,141.2569444
R178/T16,Eucalyptus camaldulensis subsp. arida,-31.88833333,141.2569444
R182/T34,Eucalyptus intertexta,-27.20333333,126.4402778
R182/T37,Eucalyptus intertexta,-27.20333333,126.4402778
R185/T28,Eucalyptus coolabah,-31.57472222,143.3905556
R185/T29,Eucalyptus coolabah,-31.57472222,143.3905556
R185/T30,Eucalyptus coolabah,-31.57472222,143.3905556
R185/T37,Eucalyptus petraea,-28.96388889,118.8672222
R185/T38,Eucalyptus petraea,-28.96388889,118.8672222
R185/T39,Eucalyptus petraea,-28.96388889,118.8672222
R186/T11,Eucalyptus populnea subsp. bimbil,-31.48666667,147.1097222
R186/T12,Eucalyptus populnea subsp. bimbil,-31.48666667,147.1097222
R186/T13,Eucalyptus populnea subsp. bimbil,-31.48666667,147.1097222
R187/T05,Eucalyptus leucoxylon subsp. pruinosa,-35.615,144.1386111
R187/T05,Eucalyptus leucoxylon subsp. pruinosa,-35.615,144.1386111
R187/T06,Eucalyptus leucoxylon subsp. pruinosa,-35.615,144.1386111
R187/T07,Eucalyptus leucoxylon subsp. pruinosa,-35.615,144.1386111
R187/T08,Eucalyptus microcarpa,-34.72,143.1152778
R187/T09,Eucalyptus microcarpa,-34.72,143.1152778
R187/T10,Eucalyptus microcarpa,-34.72,143.1152778
R188/T01,Eucalyptus odorata (E. silvestris),-36.34916667,140.9977778
R188/T02,Eucalyptus odorata (E. silvestris),-36.34916667,140.9977778
R188/T03,Eucalyptus odorata (E. silvestris),-36.34916667,140.9977778
R188/T13,Eucalyptus froggattii,-36.67888889,141.7355556
R188/T14,Eucalyptus froggattii,-36.67888889,141.7355556
R188/T15,Eucalyptus froggattii,-36.67888889,141.7355556
R189/T01,Eucalyptus polyanthemos subsp. polyanthemos,-35.26583333,147.9394444
R189/T03,Eucalyptus polyanthemos subsp. polyanthemos,-35.26583333,147.9394444
R189/T04,Eucalyptus polyanthemos subsp. polyanthemos,-35.26583333,147.9394444
R189/T23,Eucalyptus albens,-35.10583333,147.2002778
R189/T24,Eucalyptus albens,-35.10583333,147.2002778
R189/T26,Eucalyptus albens,-35.10583333,147.2002778
R189/T28,Eucalyptus leucoxylon subsp. stephaniae,-36.55888889,141.6511111
R189/T29,Eucalyptus leucoxylon subsp. stephaniae,-36.55888889,141.6511111
R190/T17,Eucalyptus leucoxylon subsp. leucoxylon (subsp. connata),-37.66166667,144.3641667
R190/T18,Eucalyptus leucoxylon subsp. leucoxylon (subsp. connata),-37.66166667,144.3641667
R190/T20,Eucalyptus leucoxylon subsp. leucoxylon (subsp. connata),-37.66166667,144.3641667
R190/T22,Eucalyptus caleyi subsp. ovendenii,-29.09666667,151.7163889
R190/T23,Eucalyptus caleyi subsp. ovendenii,-29.09666667,151.7163889
R190/T28,Eucalyptus exserta,-28.49055556,151.4513889
R190/T26,Eucalyptus exserta,-28.49055556,151.4513889
R190/T27,Eucalyptus exserta,-28.49055556,151.4513889
R191/T09,Eucalyptus tereticornis subsp. basaltica,-27.45388889,152.2027778
R191/T11,Eucalyptus tereticornis subsp. basaltica,-27.45388889,152.2027778
R191/T12,Eucalyptus tereticornis subsp. basaltica,-27.45388889,152.2027778
R191/T29,Eucalyptus scopulorum,-29.6125,152.2027778
R191/T30,Eucalyptus scopulorum,-29.6125,152.2027778
R191/T31,Eucalyptus scopulorum,-29.6125,152.2027778
R192/T05,Eucalyptus bosistoana,-36.17833333,149.7972222
R192/T07,Eucalyptus bosistoana,-36.17833333,149.7972222
R192/T08,Eucalyptus bosistoana,-36.17833333,149.7972222
R192/T21,Eucalyptus magnificata,-30.71916667,151.7222222
R192/T22,Eucalyptus magnificata,-30.71916667,151.7222222
R192/T24,Eucalyptus magnificata,-30.71916667,151.7222222
R194/T13,Eucalyptus rummeryi,-28.93305556,152.705
R194/T14,Eucalyptus rummeryi,-28.93305556,152.705
R196/T02,Eucalyptus fergusonii subsp. fergusonii,-32.64027778,151.9897222
R196/T03,Eucalyptus fergusonii subsp. fergusonii,-32.64027778,151.9897222
R196/T04,Eucalyptus fergusonii subsp. fergusonii,-32.64027778,151.9897222
R196/T10,Eucalyptus rudderi,-32.04388889,152.3691667
R196/T11,Eucalyptus rudderi,-32.04388889,152.3691667
R196/T12,Eucalyptus rudderi,-32.04388889,152.3691667
R197/T18,Eucalyptus tetrapleura,-29.90166667,153.0647222
R197/T19,Eucalyptus tetrapleura,-29.90166667,153.0647222
R197/T20,Eucalyptus tetrapleura,-29.90166667,153.0647222
R198/T15,Eucalyptus paniculata,-35.76916667,150.1491667
R198/T16,Eucalyptus paniculata,-35.76916667,150.1491667
R198/T17,Eucalyptus paniculata,-35.76916667,150.1491667
R220/T13,Eucalyptus albopurpurea,-34.83305556,135.7330556
R220/T15,Eucalyptus albopurpurea,-34.83305556,135.7330556
R220/T16,Eucalyptus albopurpurea,-34.83305556,135.7330556
R224/T21,Eucalyptus camaldulensis subsp. arida,-28.31944444,114.5391667
R224/T22,Eucalyptus camaldulensis subsp. arida,-28.31944444,114.5391667
R224/T23,Eucalyptus camaldulensis subsp. arida,-28.31944444,114.5391667
R229/T22,Eucalyptus petraea,-29.92333333,116.1122222
R229/T23,Eucalyptus petraea,-29.92333333,116.1122222
R235/T01,Eucalyptus cuprea,-27.74833333,114.675
R235/T02,Eucalyptus cuprea,-27.74833333,114.675
R235/T04,Eucalyptus cuprea,-27.74833333,114.675
R235/T25,Eucalyptus behriana,-34.46166667,135.6891667
R235/T27,Eucalyptus behriana,-34.46166667,135.6891667
R235/T28,Eucalyptus behriana,-34.46166667,135.6891667
R200/T21,Eucalyptus largiflorens,-28.70333333,138.4572222
R200/T24,Eucalyptus largiflorens,-28.70333333,138.4572222
R200/T25,Eucalyptus lucasii,-24.63805556,119.6091667
R200/T27,Eucalyptus lucasii,-24.63805556,119.6091667
R200/T28,Eucalyptus lucasii,-24.63805556,119.6091667
R201/T13,Eucalyptus rowleyi,-22.53694444,121.4902778
R201/T15,Eucalyptus rowleyi,-22.53694444,121.4902778
R201/T21,Eucalyptus aridomontana,-22.72138889,117.7602778
R202/T08,Eucalyptus nudicaulis,-20.56638889,139.4777778
R202/T09,Eucalyptus nudicaulis,-20.56638889,139.4777778
R202/T11,Eucalyptus nudicaulis,-20.56638889,139.4777778
R203/T10,Eucalyptus normantonensis,-22.16666667,139.6436111
R203/T11,Eucalyptus normantonensis,-22.16666667,139.6436111
R207/T20,Eucalyptus blakelyi,-36.29861111,146.1644444
R207/T22,Eucalyptus blakelyi,-36.29861111,146.1644444
R207/T23,Eucalyptus blakelyi,-36.29861111,146.1644444
R244/T20,Eucalyptus camaldulensis subsp. obtusa,-15.87083333,127.3513889
R244/T21,Eucalyptus camaldulensis subsp. obtusa,-15.87083333,127.3513889
R244/T22,Eucalyptus camaldulensis subsp. obtusa,-15.87083333,127.3513889
R245/T10,Eucalyptus camaldulensis subsp. refulgens,-14.59916667,143.4397222
R245/T10,Eucalyptus camaldulensis subsp. refulgens,-20.92583333,119.7852778
R245/T12,Eucalyptus camaldulensis subsp. refulgens,-20.92583333,119.7852778
R300/T25,Eucalyptus camaldulensis subsp. minima,-32.59222222,139.5683333
R300/T28,Eucalyptus camaldulensis subsp. minima,-32.59222222,139.5683333
R300/T27,Eucalyptus camaldulensis subsp. minima,-32.59222222,139.5683333
R202/T21,Eucalyptus melanophloia subsp. nana,-20.88777778,139.4466667
R202/T22,Eucalyptus melanophloia subsp. nana,-20.88777778,139.4466667
R202/T23,Eucalyptus melanophloia subsp. nana,-20.88777778,139.4466667
R244/T20,Eucalyptus camaldulensis subsp. obtusa,-15.87083333,127.3513889
R244/T21,Eucalyptus camaldulensis subsp. obtusa,-15.87083333,127.3513889
R244/T22,Eucalyptus camaldulensis subsp. obtusa,-15.87083333,127.3513889
