species,section,latitude,longitude
Eucalyptus flindersii,Exsertaria,-32.41472222,137.9880556
Eucalyptus flindersii,Exsertaria,-32.41472222,137.9880556
Eucalyptus flindersii,Exsertaria,-32.41472222,137.9880556
Eucalyptus lucasii,Adnataria,-26.59111111,120.1163889
Eucalyptus lucasii,Adnataria,-26.59111111,120.1163889
Eucalyptus lucasii,Adnataria,-26.59111111,120.1163889
Eucalyptus porosa,Adnataria,-32.98583333,135.5469444
Eucalyptus porosa,Adnataria,-32.98583333,135.5469444
Eucalyptus porosa,Adnataria,-32.98583333,135.5469444
Eucalyptus sparsa,Adnataria,-27.00944444,132.5155556
Eucalyptus sparsa,Adnataria,-27.00944444,132.5155556
Eucalyptus sparsa,Adnataria,-27.00944444,132.5155556
Eucalyptus intertexta,Adnataria,-27.03888889,132.5486111
Eucalyptus intertexta,Adnataria,-27.03888889,132.5486111
Eucalyptus intertexta,Adnataria,-27.03888889,132.5486111
Eucalyptus polyanthemos subsp. polyanthemos,Adnataria,-32.69361111,150.0027778
Eucalyptus conica,Adnataria,-32.40388889,150.2222222
Eucalyptus conica,Adnataria,-32.40388889,150.2222222
Eucalyptus conica,Adnataria,-32.40388889,150.2222222
Eucalyptus dawsonii,Adnataria,-32.60861111,150.0747222
Eucalyptus dawsonii,Adnataria,-32.60861111,150.0747222
Eucalyptus dawsonii,Adnataria,-32.60861111,150.0747222
Eucalyptus melliodora,Adnataria,-32.71222222,149.9661111
Eucalyptus melliodora,Adnataria,-32.71222222,149.9661111
Eucalyptus melliodora,Adnataria,-32.71222222,149.9661111
Eucalyptus caleyi subsp. caleyi,Adnataria,-32.40361111,150.2280556
Eucalyptus caleyi subsp. caleyi,Adnataria,-32.40361111,150.2280556
Eucalyptus polybractea,Adnataria,-33.89222222,147.0733333
Eucalyptus polybractea,Adnataria,-33.89222222,147.0733333
Eucalyptus polybractea,Adnataria,-33.89222222,147.0733333
Eucalyptus dwyeri,Exsertaria,-32.30194444,150.0472222
Eucalyptus dwyeri,Exsertaria,-32.30194444,150.0472222
Eucalyptus dwyeri,Exsertaria,-32.30194444,150.0472222
Eucalyptus viridis,Adnataria,-31.56027778,146.5091667
Eucalyptus viridis,Adnataria,-31.56027778,146.5091667
Eucalyptus viridis,Adnataria,-31.56027778,146.5091667
Eucalyptus woollsiana (E. pilligaensis),Adnataria,-27.15111111,150.6586111
Eucalyptus woollsiana (E. pilligaensis),Adnataria,-27.15111111,150.6586111
Eucalyptus woollsiana (E. pilligaensis),Adnataria,-27.15111111,150.6586111
Eucalyptus morrisii,Exsertaria,-31.54083333,146.2797222
Eucalyptus melanophloia subsp. melanophloia,Adnataria,-26.26722222,150.0480556
Eucalyptus tereticornis subsp. tereticornis,Exsertaria,-24.11138889,151.4316667
Eucalyptus tereticornis subsp. tereticornis,Exsertaria,-24.11138889,151.4316667
Eucalyptus tereticornis subsp. tereticornis,Exsertaria,-24.11138889,151.4316667
Eucalyptus moluccana,Adnataria,-23.80111111,150.9533333
Eucalyptus moluccana,Adnataria,-23.80111111,150.9533333
Eucalyptus moluccana,Adnataria,-23.80111111,150.9533333
Eucalyptus blakelyi,Exsertaria,-29.74583333,151.5605556
Eucalyptus blakelyi,Exsertaria,-29.74583333,151.5605556
Eucalyptus blakelyi,Exsertaria,-29.74583333,151.5605556
Eucalyptus dealbata,Exsertaria,-29.90361111,150.4872222
Eucalyptus dealbata,Exsertaria,-30.13972222,150.0677778
Eucalyptus dealbata,Exsertaria,-30.13972222,150.0677778
Eucalyptus fibrosa,Adnataria,-29.30222222,152.6447222
Eucalyptus fibrosa,Adnataria,-29.30222222,152.6447222
Eucalyptus fibrosa,Adnataria,-29.30222222,152.6447222
Eucalyptus kabiana,Exsertaria,-26.895,152.8808333
Eucalyptus kabiana,Exsertaria,-26.895,152.8808333
Eucalyptus kabiana,Exsertaria,-26.895,152.8808333
Eucalyptus elegans,Adnataria,-27.11666667,150.6933333
Eucalyptus elegans,Adnataria,-27.11666667,150.6933333
Eucalyptus elegans,Adnataria,-27.11666667,150.6933333
Eucalyptus argophloia,Adnataria,-26.63111111,150.7347222
Eucalyptus argophloia,Adnataria,-26.63111111,150.7347222
Eucalyptus argophloia,Adnataria,-26.63111111,150.7347222
Eucalyptus amplifolia subsp. sessiliflora,Exsertaria,-29.07972222,152.0044444
Eucalyptus amplifolia subsp. sessiliflora,Exsertaria,-29.07972222,152.0044444
Eucalyptus amplifolia subsp. sessiliflora,Exsertaria,-29.07972222,152.0044444
Eucalyptus sideroxylon,Adnataria,-28.90083333,151.9077778
Eucalyptus sideroxylon,Adnataria,-28.90083333,151.9077778
Eucalyptus sideroxylon,Adnataria,-28.90083333,151.9077778
Eucalyptus nubilis,Adnataria,-27.05611111,150.5094444
Eucalyptus nubilis,Adnataria,-27.05611111,150.5094444
Eucalyptus nubilis,Adnataria,-27.05611111,150.5094444
Eucalyptus paniculata (subsp. matutina),Adnataria,-32.73333333,152.1791667
Eucalyptus paniculata (subsp. matutina),Adnataria,-32.73333333,152.1791667
Eucalyptus paniculata (subsp. matutina),Adnataria,-32.73333333,152.1791667
Eucalyptus amplifolia subsp. amplifolia,Exsertaria,-35.09472222,150.1155556
Eucalyptus amplifolia subsp. amplifolia,Exsertaria,-35.09472222,150.1155556
Eucalyptus amplifolia subsp. amplifolia,Exsertaria,-35.09472222,150.1155556
Eucalyptus dura,Adnataria,-26.3525,150.8680556
Eucalyptus dura,Adnataria,-26.3525,150.8680556
Eucalyptus dura,Adnataria,-26.3525,150.8680556
Eucalyptus panda,Adnataria,-27.1325,150.4833333
Eucalyptus panda,Adnataria,-27.1325,150.4833333
Eucalyptus panda,Adnataria,-27.1325,150.4833333
Eucalyptus siderophloia,Adnataria,-26.13555556,152.5805556
Eucalyptus siderophloia,Adnataria,-26.13555556,152.5805556
Eucalyptus siderophloia,Adnataria,-26.13555556,152.5805556
Eucalyptus cambageana,Adnataria,-24.70666667,150.0144444
Eucalyptus cambageana,Adnataria,-24.70666667,150.0144444
Eucalyptus cambageana,Adnataria,-24.70666667,150.0144444
Eucalyptus orgadophila,Adnataria,-24.57694444,148.9005556
Eucalyptus orgadophila,Adnataria,-24.57694444,148.9005556
Eucalyptus orgadophila,Adnataria,-24.57694444,148.9005556
Eucalyptus parramattensis subsp. decadens,Exsertaria,-32.78305556,151.8872222
Eucalyptus parramattensis subsp. decadens,Exsertaria,-32.78305556,151.8872222
Eucalyptus parramattensis subsp. decadens,Exsertaria,-32.78305556,151.8872222
Eucalyptus hallii,Exsertaria,-25.17,152.3722222
Eucalyptus hallii,Exsertaria,-25.17,152.3722222
Eucalyptus hallii,Exsertaria,-25.17,152.3722222
Eucalyptus ancophila,Adnataria,-30.81638889,152.8533333
Eucalyptus ancophila,Adnataria,-30.81638889,152.8533333
Eucalyptus ancophila,Adnataria,-30.81638889,152.8533333
Eucalyptus populnea subsp. populnea,Adnataria,-27.11666667,150.6933333
Eucalyptus populnea subsp. populnea,Adnataria,-27.11666667,150.6933333
Eucalyptus populnea subsp. populnea,Adnataria,-27.11666667,150.6933333
Eucalyptus vicina,Exsertaria,-31.55111111,146.6913889
Eucalyptus vicina,Exsertaria,-31.55111111,146.6913889
Eucalyptus vicina,Exsertaria,-31.55111111,146.6913889
Eucalyptus interstans,Exsertaria,-28.92888889,152.3938889
Eucalyptus interstans,Exsertaria,-28.92888889,152.3938889
Eucalyptus interstans,Exsertaria,-28.92888889,152.3938889
Eucalyptus fusiformis,Adnataria,-30.9025,152.8533333
Eucalyptus fusiformis,Adnataria,-30.9025,152.8533333
Eucalyptus fusiformis,Adnataria,-30.9025,152.8533333
Eucalyptus fergusonii subsp. fergusonii,Adnataria,-32.24861111,152.1916667
Eucalyptus fergusonii subsp. fergusonii,Adnataria,-32.24861111,152.1916667
Eucalyptus fergusonii subsp. fergusonii,Adnataria,-32.24861111,152.1916667
Eucalyptus victrix,Adnataria,-24.01777778,113.4880556
Eucalyptus victrix,Adnataria,-24.01777778,113.4880556
Eucalyptus normantonensis,Adnataria,-23.63583333,132.5672222
Eucalyptus normantonensis,Adnataria,-23.63583333,132.5672222
Eucalyptus normantonensis,Adnataria,-23.63583333,132.5672222
Eucalyptus camaldulensis subsp. arida,Exsertaria,-23.20416667,131.5602778
Eucalyptus camaldulensis subsp. arida,Exsertaria,-23.20416667,131.5602778
Eucalyptus camaldulensis subsp. arida,Exsertaria,-23.20416667,131.5602778
Eucalyptus largiflorens,Adnataria,-34.01333333,141.9258333
Eucalyptus largiflorens,Adnataria,-34.01333333,141.9258333
Eucalyptus largiflorens,Adnataria,-34.01333333,141.9258333
Eucalyptus odorata,Adnataria,-35.69305556,137.5311111
Eucalyptus odorata,Adnataria,-35.69305556,137.5311111
Eucalyptus odorata,Adnataria,-35.69305556,137.5311111
Eucalyptus absita,Adnataria,-30.43694444,115.5755556
Eucalyptus rudis subsp. rudis,Exsertaria,-34.40583333,118.73
Eucalyptus rudis subsp. rudis,Exsertaria,-34.40583333,118.73
Eucalyptus camaldulensis subsp. camaldulensis,Exsertaria,-35.69722222,137.5225
Eucalyptus camaldulensis subsp. camaldulensis,Exsertaria,-35.69722222,137.5225
Eucalyptus camaldulensis subsp. camaldulensis,Exsertaria,-35.69722222,137.5225
Eucalyptus gillenii,Exsertaria,-23.725,133.8572222
Eucalyptus gillenii,Exsertaria,-23.725,133.8572222
Eucalyptus gillenii,Exsertaria,-23.725,133.8572222
Eucalyptus behriana,Adnataria,-34.35388889,138.7869444
Eucalyptus behriana x E. odorata,Adnataria,-34.35388889,138.7869444
Eucalyptus behriana x E. odorata,Adnataria,-34.35388889,138.7869444
Eucalyptus petiolaris (yellow flower morph),Adnataria,-34.48583333,135.8575
Eucalyptus petiolaris (yellow flower morph),Adnataria,-34.48583333,135.8575
Eucalyptus petiolaris (yellow flower morph),Adnataria,-34.48583333,135.8575
Eucalyptus albopurpurea (atypical form),Adnataria,-35.74694444,137.6383333
Eucalyptus albopurpurea (atypical form),Adnataria,-35.74694444,137.6383333
Eucalyptus albopurpurea (atypical form),Adnataria,-35.74694444,137.6383333
Eucalyptus albopurpurea (atypical form),Adnataria,-35.74694444,137.6383333
Eucalyptus albopurpurea,Adnataria,-34.83972222,135.6983333
Eucalyptus albopurpurea,Adnataria,-34.83972222,135.6983333
Eucalyptus fergusonii subsp. dorsiventralis,Adnataria,-32.87083333,151.0208333
Eucalyptus fergusonii subsp. dorsiventralis,Adnataria,-32.87083333,151.0208333
Eucalyptus fergusonii subsp. dorsiventralis,Adnataria,-32.87083333,151.0208333
Eucalyptus coolabah,Adnataria,-24.73611111,133.1827778
Eucalyptus coolabah,Adnataria,-24.73611111,133.1827778
Eucalyptus melanophloia subsp. nana,Adnataria,-20.88,139.4530556
Eucalyptus melanophloia subsp. nana,Adnataria,-20.88,139.4530556
Eucalyptus melanophloia subsp. nana,Adnataria,-20.88,139.4530556
Eucalyptus microcarpa (Adelaide variant),Adnataria,-35.08583333,138.5605556
Eucalyptus microcarpa (Adelaide variant),Adnataria,-35.08583333,138.5605556
Eucalyptus microcarpa (Adelaide variant),Adnataria,-35.08583333,138.5605556
Eucalyptus ammophila,Exsertaria,-23.56,145.7183333
Eucalyptus ammophila,Exsertaria,-23.56,145.7183333
Eucalyptus ammophila,Exsertaria,-23.56,145.7183333
Eucalyptus wimmerensis,Adnataria,-36.06527778,140.7336111
Eucalyptus wimmerensis,Adnataria,-36.06527778,140.7336111
Eucalyptus wimmerensis,Adnataria,-36.06527778,140.7336111
Eucalyptus microcarpa,Adnataria,-33.90361111,147.3011111
Eucalyptus microcarpa,Adnataria,-33.90361111,147.3011111
Eucalyptus microcarpa,Adnataria,-33.90361111,147.3011111
Eucalyptus sicilifolia,Adnataria,-24.08305556,148.0752778
Eucalyptus sicilifolia,Adnataria,-24.08305556,148.0752778
Eucalyptus sicilifolia,Adnataria,-24.08305556,148.0752778
Eucalyptus tholiformis,Adnataria,-24.39694444,147.3713889
Eucalyptus tholiformis,Adnataria,-24.39694444,147.3713889
Eucalyptus tholiformis,Adnataria,-24.39694444,147.3713889
Eucalyptus suffulgens,Adnataria,-25.1925,149.9711111
Eucalyptus suffulgens,Adnataria,-25.1925,149.9711111
Eucalyptus suffulgens,Adnataria,-25.1925,149.9711111
Eucalyptus thozetiana,Adnataria,-23.61972222,146.2561111
Eucalyptus tereticornis subsp. rotunda,Exsertaria,-24.91027778,148.0425
Eucalyptus tereticornis subsp. rotunda,Exsertaria,-24.91027778,148.0425
Eucalyptus tereticornis subsp. rotunda,Exsertaria,-24.91027778,148.0425
Eucalyptus brownii,Adnataria,-20.55888889,145.3622222
Eucalyptus brownii,Adnataria,-20.55888889,145.3622222
Eucalyptus corynodes,Adnataria,-25.46027778,150.3041667
Eucalyptus corynodes,Adnataria,-25.46027778,150.3041667
Eucalyptus exilipes,Adnataria,-20.71083333,145.2222222
Eucalyptus infera,Exsertaria,-28.39944444,151.7030556
Eucalyptus infera,Exsertaria,-28.39944444,151.7030556
Eucalyptus infera,Exsertaria,-28.39944444,151.7030556
Eucalyptus decorticans,Adnataria,-25.38083333,151.1505556
Eucalyptus decorticans,Adnataria,-25.38083333,151.1505556
Eucalyptus decorticans,Adnataria,-25.38083333,151.1505556
Eucalyptus persistens,Adnataria,-20.66111111,145.2541667
Eucalyptus persistens,Adnataria,-20.66111111,145.2541667
Eucalyptus persistens,Adnataria,-20.66111111,145.2541667
Eucalyptus atrata,Adnataria,-17.38694444,145.3322222
Eucalyptus atrata,Adnataria,-17.38694444,145.3322222
Eucalyptus atrata,Adnataria,-17.38694444,145.3322222
Eucalyptus chloroclada,Exsertaria,-28.30027778,151.925
Eucalyptus chloroclada,Exsertaria,-28.30027778,151.925
Eucalyptus chloroclada,Exsertaria,-28.30027778,151.925
Eucalyptus lockyeri,Exsertaria,-17.58861111,145.4647222
Eucalyptus lockyeri,Exsertaria,-17.58861111,145.4647222
Eucalyptus camaldulensis subsp. simulata,Exsertaria,-15.55527778,144.4391667
Eucalyptus camaldulensis subsp. simulata,Exsertaria,-15.55527778,144.4391667
Eucalyptus camaldulensis subsp. simulata,Exsertaria,-15.55527778,144.4391667
Eucalyptus granitica,Adnataria,-17.38722222,145.3461111
Eucalyptus granitica,Adnataria,-17.38722222,145.3461111
Eucalyptus granitica,Adnataria,-17.38722222,145.3461111
Eucalyptus insulana,Exsertaria,-17.09611111,145.5294444
Eucalyptus insulana,Exsertaria,-17.09611111,145.5294444
Eucalyptus insulana,Exsertaria,-17.09611111,145.5294444
Eucalyptus cullenii,Adnataria,-15.96166667,144.8319444
Eucalyptus cullenii,Adnataria,-15.96166667,144.8319444
Eucalyptus bancroftii,Exsertaria,-29.90166667,153.0647222
Eucalyptus bancroftii,Exsertaria,-29.90166667,153.0647222
Eucalyptus propinqua,Exsertaria,-31.28305556,152.8136111
Eucalyptus propinqua,Exsertaria,-31.28305556,152.8136111
