species,section,latitude,longitude
Eucalyptus propinqua,Exsertaria,-31.28305556,152.8136111
Eucalyptus albens,Adnataria,-32.9175,138.1588889
Eucalyptus albens,Adnataria,-32.9175,138.1588889
Eucalyptus albens,Adnataria,-32.9175,138.1588889
Eucalyptus fasciculosa,Adnataria,-36.28166667,139.7319444
Eucalyptus fasciculosa,Adnataria,-36.28166667,139.7319444
Eucalyptus fasciculosa,Adnataria,-36.28166667,139.7319444
Eucalyptus tricarpa,Adnataria,-38.45361111,144.11
Eucalyptus tricarpa,Adnataria,-38.45361111,144.11
Eucalyptus tricarpa,Adnataria,-38.45361111,144.11
Eucalyptus bosistoana,Adnataria,-37.87777778,147.8541667
Eucalyptus bosistoana,Adnataria,-37.87777778,147.8541667
Eucalyptus polyanthemos subsp. vestita (subsp. longior),Adnataria,-37.70138889,148.3283333
Eucalyptus polyanthemos subsp. vestita (subsp. longior),Adnataria,-37.70138889,148.3283333
Eucalyptus polyanthemos subsp. vestita (subsp. longior),Adnataria,-37.70138889,148.3283333
Eucalyptus baueriana,Adnataria,-37.87777778,147.8541667
Eucalyptus baueriana,Adnataria,-37.87777778,147.8541667
Eucalyptus baueriana,Adnataria,-37.87777778,147.8541667
Eucalyptus parramattensis subsp. parramattensis,Exsertaria,-34.21722222,150.5502778
Eucalyptus parramattensis subsp. parramattensis,Exsertaria,-34.21722222,150.5502778
Eucalyptus parramattensis subsp. parramattensis,Exsertaria,-34.21722222,150.5502778
Eucalyptus beyeriana,Adnataria,-34.3125,150.5875
Eucalyptus beyeriana,Adnataria,-34.3125,150.5875
Eucalyptus beyeriana,Adnataria,-34.3125,150.5875
Eucalyptus tereticornis subsp. mediana,Exsertaria,-37.84444444,147.8522222
Eucalyptus tereticornis subsp. mediana,Exsertaria,-37.84444444,147.8522222
Eucalyptus tereticornis subsp. mediana,Exsertaria,-37.84444444,147.8522222
Eucalyptus leucoxylon subsp. pruinosa,Adnataria,-36.82638889,139.9202778
Eucalyptus leucoxylon subsp. pruinosa,Adnataria,-36.82638889,139.9202778
Eucalyptus leucoxylon subsp. pruinosa,Adnataria,-36.82638889,139.9202778
Eucalyptus ochrophloia,Adnataria,-26.50416667,146.0819444
Eucalyptus ochrophloia,Adnataria,-26.50416667,146.0819444
Eucalyptus ochrophloia,Adnataria,-26.50416667,146.0819444
Eucalyptus aenea,Adnataria,-32.29277778,150.4111111
Eucalyptus aenea,Adnataria,-32.29277778,150.4111111
Eucalyptus aenea,Adnataria,-32.29277778,150.4111111
Eucalyptus rhombica,Adnataria,-28.12861111,151.5155556
Eucalyptus rhombica,Adnataria,-28.12861111,151.5155556
Eucalyptus rhombica,Adnataria,-28.12861111,151.5155556
Eucalyptus virens,Adnataria,-25.19972222,147.9361111
Eucalyptus virens,Adnataria,-25.19972222,147.9361111
Eucalyptus virens,Adnataria,-25.19972222,147.9361111
Eucalyptus major,Exsertaria,-27.51861111,152.1608333
Eucalyptus major,Exsertaria,-27.51861111,152.1608333
Eucalyptus taurina,Adnataria,-27.52666667,152.1561111
Eucalyptus taurina,Adnataria,-27.52666667,152.1561111
Eucalyptus taurina,Adnataria,-27.52666667,152.1561111
Eucalyptus melanoleuca,Adnataria,-26.78666667,151.9575
Eucalyptus melanoleuca,Adnataria,-26.78666667,151.9575
Eucalyptus melanoleuca,Adnataria,-26.78666667,151.9575
Eucalyptus ophitica,Adnataria,-29.29388889,152.6363889
Eucalyptus ophitica,Adnataria,-29.29388889,152.6363889
Eucalyptus ophitica,Adnataria,-29.29388889,152.6363889
Eucalyptus fracta,Adnataria,-32.76722222,151.2072222
Eucalyptus fracta,Adnataria,-32.76722222,151.2072222
Eucalyptus fracta,Adnataria,-32.76722222,151.2072222
Eucalyptus rudderi (E. hypostomatica),Adnataria,-32.99666667,151.2616667
Eucalyptus rudderi (E. hypostomatica),Adnataria,-32.99666667,151.2616667
Eucalyptus rudderi (E. hypostomatica),Adnataria,-32.99666667,151.2616667
Eucalyptus largeana,Adnataria,-32.16861111,151.8880556
Eucalyptus largeana,Adnataria,-32.16861111,151.8880556
Eucalyptus largeana,Adnataria,-32.16861111,151.8880556
Eucalyptus paedoglauca,Adnataria,-19.36083333,146.8083333
Eucalyptus paedoglauca,Adnataria,-19.36083333,146.8083333
Eucalyptus paedoglauca,Adnataria,-19.36083333,146.8083333
Eucalyptus glaucina,Exsertaria,-32.565,151.6022222
Eucalyptus glaucina,Exsertaria,-32.565,151.6022222
Eucalyptus glaucina,Exsertaria,-32.565,151.6022222
Eucalyptus seeana,Exsertaria,-31.52444444,152.7925
Eucalyptus seeana,Exsertaria,-31.52444444,152.7925
Eucalyptus seeana,Exsertaria,-31.52444444,152.7925
Eucalyptus tardecidens,Adnataria,-16.37833333,144.7361111
Eucalyptus tardecidens,Adnataria,-16.37833333,144.7361111
Eucalyptus tardecidens,Adnataria,-16.37833333,144.7361111
Eucalyptus brassiana,Exsertaria,-14.615,143.4511111
Eucalyptus brassiana,Exsertaria,-14.615,143.4511111
Eucalyptus brassiana,Exsertaria,-14.615,143.4511111
Eucalyptus staigeriana,Adnataria,-16.20277778,144.7519444
Eucalyptus staigeriana,Adnataria,-16.20277778,144.7519444
Eucalyptus staigeriana,Adnataria,-16.20277778,144.7519444
Eucalyptus moluccana (northern variant),Adnataria,-17.7275,145.0475
Eucalyptus moluccana (northern variant),Adnataria,-17.7275,145.0475
Eucalyptus moluccana (northern variant),Adnataria,-17.7275,145.0475
Eucalyptus shirleyi,Adnataria,-17.62444444,144.9852778
Eucalyptus shirleyi,Adnataria,-17.62444444,144.9852778
Eucalyptus shirleyi,Adnataria,-17.62444444,144.9852778
Eucalyptus decolor,Adnataria,-24.1975,151.2755556
Eucalyptus decolor,Adnataria,-24.1975,151.2755556
Eucalyptus decolor,Adnataria,-24.1975,151.2755556
Eucalyptus quadricostata,Adnataria,-20.48055556,145.3161111
Eucalyptus quadricostata,Adnataria,-20.48055556,145.3161111
Eucalyptus quadricostata,Adnataria,-20.48055556,145.3161111
Eucalyptus camaldulensis subsp. acuta,Exsertaria,-28.70333333,148.1691667
Eucalyptus camaldulensis subsp. acuta,Exsertaria,-28.70333333,148.1691667
Eucalyptus camaldulensis subsp. acuta,Exsertaria,-28.70333333,148.1691667
Eucalyptus intertexta,Adnataria,-30.39055556,146.8455556
Eucalyptus intertexta,Adnataria,-30.39055556,146.8455556
Eucalyptus intertexta,Adnataria,-30.39055556,146.8455556
Eucalyptus lucens,Adnataria,-24,132.6508333
Eucalyptus lucens,Adnataria,-24,132.6508333
Eucalyptus lucens,Adnataria,-24,132.6508333
Eucalyptus largiflorens (green-leaf variant),Adnataria,-31.7725,140.8911111
Eucalyptus largiflorens (green-leaf variant),Adnataria,-31.7725,140.8911111
Eucalyptus leucoxylon subsp. pruinosa,Adnataria,-32.70555556,138.0269444
Eucalyptus leucoxylon subsp. pruinosa,Adnataria,-32.70555556,138.0269444
Eucalyptus leucoxylon subsp. pruinosa,Adnataria,-32.70555556,138.0269444
Eucalyptus camaldulensis subsp. arida,Exsertaria,-31.88833333,141.2569444
Eucalyptus camaldulensis subsp. arida,Exsertaria,-31.88833333,141.2569444
Eucalyptus camaldulensis subsp. arida,Exsertaria,-31.88833333,141.2569444
Eucalyptus intertexta,Adnataria,-27.20333333,126.4402778
Eucalyptus intertexta,Adnataria,-27.20333333,126.4402778
Eucalyptus coolabah,Adnataria,-31.57472222,143.3905556
Eucalyptus coolabah,Adnataria,-31.57472222,143.3905556
Eucalyptus coolabah,Adnataria,-31.57472222,143.3905556
Eucalyptus petraea,Adnataria,-28.96388889,118.8672222
Eucalyptus petraea,Adnataria,-28.96388889,118.8672222
Eucalyptus petraea,Adnataria,-28.96388889,118.8672222
Eucalyptus populnea subsp. bimbil,Adnataria,-31.48666667,147.1097222
Eucalyptus populnea subsp. bimbil,Adnataria,-31.48666667,147.1097222
Eucalyptus populnea subsp. bimbil,Adnataria,-31.48666667,147.1097222
Eucalyptus leucoxylon subsp. pruinosa,Adnataria,-35.615,144.1386111
Eucalyptus leucoxylon subsp. pruinosa,Adnataria,-35.615,144.1386111
Eucalyptus leucoxylon subsp. pruinosa,Adnataria,-35.615,144.1386111
Eucalyptus leucoxylon subsp. pruinosa,Adnataria,-35.615,144.1386111
Eucalyptus microcarpa,Adnataria,-34.72,143.1152778
Eucalyptus microcarpa,Adnataria,-34.72,143.1152778
Eucalyptus microcarpa,Adnataria,-34.72,143.1152778
Eucalyptus odorata (E. silvestris),Adnataria,-36.34916667,140.9977778
Eucalyptus odorata (E. silvestris),Adnataria,-36.34916667,140.9977778
Eucalyptus odorata (E. silvestris),Adnataria,-36.34916667,140.9977778
Eucalyptus froggattii,Adnataria,-36.67888889,141.7355556
Eucalyptus froggattii,Adnataria,-36.67888889,141.7355556
Eucalyptus froggattii,Adnataria,-36.67888889,141.7355556
Eucalyptus polyanthemos subsp. polyanthemos,Adnataria,-35.26583333,147.9394444
Eucalyptus polyanthemos subsp. polyanthemos,Adnataria,-35.26583333,147.9394444
Eucalyptus polyanthemos subsp. polyanthemos,Adnataria,-35.26583333,147.9394444
Eucalyptus albens,Adnataria,-35.10583333,147.2002778
Eucalyptus albens,Adnataria,-35.10583333,147.2002778
Eucalyptus albens,Adnataria,-35.10583333,147.2002778
Eucalyptus leucoxylon subsp. stephaniae,Adnataria,-36.55888889,141.6511111
Eucalyptus leucoxylon subsp. stephaniae,Adnataria,-36.55888889,141.6511111
Eucalyptus leucoxylon subsp. leucoxylon (subsp. connata),Adnataria,-37.66166667,144.3641667
Eucalyptus leucoxylon subsp. leucoxylon (subsp. connata),Adnataria,-37.66166667,144.3641667
Eucalyptus leucoxylon subsp. leucoxylon (subsp. connata),Adnataria,-37.66166667,144.3641667
Eucalyptus caleyi subsp. ovendenii,Adnataria,-29.09666667,151.7163889
Eucalyptus caleyi subsp. ovendenii,Adnataria,-29.09666667,151.7163889
Eucalyptus exserta,Exsertaria,-28.49055556,151.4513889
Eucalyptus exserta,Exsertaria,-28.49055556,151.4513889
Eucalyptus exserta,Exsertaria,-28.49055556,151.4513889
Eucalyptus tereticornis subsp. basaltica,Exsertaria,-27.45388889,152.2027778
Eucalyptus tereticornis subsp. basaltica,Exsertaria,-27.45388889,152.2027778
Eucalyptus tereticornis subsp. basaltica,Exsertaria,-27.45388889,152.2027778
Eucalyptus scopulorum,Adnataria,-29.6125,152.2027778
Eucalyptus scopulorum,Adnataria,-29.6125,152.2027778
Eucalyptus scopulorum,Adnataria,-29.6125,152.2027778
Eucalyptus bosistoana,Adnataria,-36.17833333,149.7972222
Eucalyptus bosistoana,Adnataria,-36.17833333,149.7972222
Eucalyptus bosistoana,Adnataria,-36.17833333,149.7972222
Eucalyptus magnificata,Adnataria,-30.71916667,151.7222222
Eucalyptus magnificata,Adnataria,-30.71916667,151.7222222
Eucalyptus magnificata,Adnataria,-30.71916667,151.7222222
Eucalyptus rubida subsp. barbigerorum,,-29.64416667,151.8158333
Eucalyptus rummeryi,Adnataria,-28.93305556,152.705
Eucalyptus rummeryi,Adnataria,-28.93305556,152.705
Eucalyptus fergusonii subsp. fergusonii,Adnataria,-32.64027778,151.9897222
Eucalyptus fergusonii subsp. fergusonii,Adnataria,-32.64027778,151.9897222
Eucalyptus fergusonii subsp. fergusonii,Adnataria,-32.64027778,151.9897222
Eucalyptus rudderi,Adnataria,-32.04388889,152.3691667
Eucalyptus rudderi,Adnataria,-32.04388889,152.3691667
Eucalyptus rudderi,Adnataria,-32.04388889,152.3691667
Eucalyptus tetrapleura,Adnataria,-29.90166667,153.0647222
Eucalyptus tetrapleura,Adnataria,-29.90166667,153.0647222
Eucalyptus tetrapleura,Adnataria,-29.90166667,153.0647222
Eucalyptus paniculata,Adnataria,-35.76916667,150.1491667
Eucalyptus paniculata,Adnataria,-35.76916667,150.1491667
Eucalyptus paniculata,Adnataria,-35.76916667,150.1491667
Eucalyptus albopurpurea,Adnataria,-34.83305556,135.7330556
Eucalyptus albopurpurea,Adnataria,-34.83305556,135.7330556
Eucalyptus albopurpurea,Adnataria,-34.83305556,135.7330556
Eucalyptus camaldulensis subsp. arida,Exsertaria,-28.31944444,114.5391667
Eucalyptus camaldulensis subsp. arida,Exsertaria,-28.31944444,114.5391667
Eucalyptus camaldulensis subsp. arida,Exsertaria,-28.31944444,114.5391667
Eucalyptus petraea,Adnataria,-29.92333333,116.1122222
Eucalyptus petraea,Adnataria,-29.92333333,116.1122222
Eucalyptus cuprea,Adnataria,-27.74833333,114.675
Eucalyptus cuprea,Adnataria,-27.74833333,114.675
Eucalyptus cuprea,Adnataria,-27.74833333,114.675
Eucalyptus behriana,Adnataria,-34.46166667,135.6891667
Eucalyptus behriana,Adnataria,-34.46166667,135.6891667
Eucalyptus behriana,Adnataria,-34.46166667,135.6891667
Eucalyptus largiflorens,Adnataria,-28.70333333,138.4572222
Eucalyptus largiflorens,Adnataria,-28.70333333,138.4572222
Eucalyptus lucasii,Adnataria,-24.63805556,119.6091667
Eucalyptus lucasii,Adnataria,-24.63805556,119.6091667
Eucalyptus lucasii,Adnataria,-24.63805556,119.6091667
Eucalyptus rowleyi,Adnataria,-22.53694444,121.4902778
Eucalyptus rowleyi,Adnataria,-22.53694444,121.4902778
Eucalyptus aridomontana,Adnataria,-22.72138889,117.7602778
Eucalyptus nudicaulis,Exsertaria,-20.56638889,139.4777778
Eucalyptus nudicaulis,Exsertaria,-20.56638889,139.4777778
Eucalyptus nudicaulis,Exsertaria,-20.56638889,139.4777778
Eucalyptus normantonensis,Adnataria,-22.16666667,139.6436111
Eucalyptus normantonensis,Adnataria,-22.16666667,139.6436111
Eucalyptus blakelyi,Exsertaria,-36.29861111,146.1644444
Eucalyptus blakelyi,Exsertaria,-36.29861111,146.1644444
Eucalyptus blakelyi,Exsertaria,-36.29861111,146.1644444
Eucalyptus camaldulensis subsp. obtusa,Exsertaria,-15.87083333,127.3513889
Eucalyptus camaldulensis subsp. obtusa,Exsertaria,-15.87083333,127.3513889
Eucalyptus camaldulensis subsp. obtusa,Exsertaria,-15.87083333,127.3513889
Eucalyptus camaldulensis subsp. refulgens,Exsertaria,-14.59916667,143.4397222
Eucalyptus camaldulensis subsp. refulgens,Exsertaria,-20.92583333,119.7852778
Eucalyptus camaldulensis subsp. refulgens,Exsertaria,-20.92583333,119.7852778
Eucalyptus camaldulensis subsp. minima,Exsertaria,-32.59222222,139.5683333
Eucalyptus camaldulensis subsp. minima,Exsertaria,-32.59222222,139.5683333
Eucalyptus camaldulensis subsp. minima,Exsertaria,-32.59222222,139.5683333
Eucalyptus melanophloia subsp. nana,Adnataria,-20.88777778,139.4466667
Eucalyptus melanophloia subsp. nana,Adnataria,-20.88777778,139.4466667
Eucalyptus melanophloia subsp. nana,Adnataria,-20.88777778,139.4466667
Eucalyptus camaldulensis subsp. obtusa,Exsertaria,-15.87083333,127.3513889
Eucalyptus camaldulensis subsp. obtusa,Exsertaria,-15.87083333,127.3513889
Eucalyptus camaldulensis subsp. obtusa,Exsertaria,-15.87083333,127.3513889
